====================
fuel  |  Howard Centre Motors
drinking_water  |  H24
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  H24
drinking_water  |  I23
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I23
drinking_water  |  J21
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J21
drinking_water  |  I20
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I20
drinking_water  |  J19
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J19
drinking_water  |  H15
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  H15
drinking_water  |  I14
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I14
drinking_water  |  I13
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I13
drinking_water  |  I11
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I11
drinking_water  |  I9
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I9
drinking_water  |  J7
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J7
drinking_water  |  J6
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J6
drinking_water  |  J5
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J5
drinking_water  |  J4
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J4
drinking_water  |  A96
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  A96
drinking_water  |  A95
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  A95
drinking_water  |  B93
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B93
drinking_water  |  A89
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  A89
drinking_water  |  B86
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B86
drinking_water  |  B84
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B84
drinking_water  |  B82
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B82
drinking_water  |  C81
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  C81
drinking_water  |  D79
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D79
drinking_water  |  A78
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  A78
drinking_water  |  D77
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D77
drinking_water  |  E76
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E76
drinking_water  |  B75
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B75
drinking_water  |  E74
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E74
drinking_water  |  E71
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E71
drinking_water  |  E70
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E70
drinking_water  |  E68
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E68
drinking_water  |  D67
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D67
drinking_water  |  D66
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D66
drinking_water  |  D65
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D65
drinking_water  |  D64
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D64
drinking_water  |  E61
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E61
drinking_water  |  E59
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E59
drinking_water  |  E57
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E57
drinking_water  |  D54
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D54
drinking_water  |  D51
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D51
drinking_water  |  D50
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  D50
drinking_water  |  F52
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  F52
drinking_water  |  G42
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G42
drinking_water  |  F41
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  F41
drinking_water  |  H31
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  H31
drinking_water  |  I12
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I12
drinking_water  |  I10
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I10
drinking_water  |  A91
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  A91
drinking_water  |  A90
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  A90
drinking_water  |  E72
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E72
drinking_water  |  G56
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G56
drinking_water  |  F55
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  F55
drinking_water  |  F53
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  F53
drinking_water  |  G44
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G44
drinking_water  |  I35
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I35
drinking_water  |  J8
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J8
drinking_water  |  J3
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  J3
drinking_water  |  B94
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B94
drinking_water  |  A92
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  A92
drinking_water  |  B88
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B88
drinking_water  |  B87
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B87
drinking_water  |  I28
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I28
drinking_water  |  I22
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I22
drinking_water  |  B85
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B85
drinking_water  |  B83
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B83
drinking_water  |  G49
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  G49
drinking_water  |  F33
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  F33
drinking_water  |  I26
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I26
drinking_water  |  I38
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I38
drinking_water  |  H37
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  H37
drinking_water  |  I18
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  I18
drinking_water  |  H17
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  H17
drinking_water  |  H16
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  H16
drinking_water  |  E63
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  E63
drinking_water  |  H25
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  H25
drinking_water  |  C80
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  C80
drinking_water  |  B73
	 description  |  Communal outdoor taps
	 amenity  |  drinking_water
	 name  |  B73
fast_food  |  Butler's Pizza
	 delivery  |  yes
	 outdoor_seating  |  no
	 takeaway  |  no
	 cuisine  |  pizza
	 addr:street  |  Dean Street
	 addr:city  |  Cape Town
	 drive_through  |  no
	 amenity  |  fast_food
	 addr:housenumber  |  1
	 name  |  Butler's Pizza
restaurant  |  Slug & Lettuce
	 outdoor_seating  |  yes
	 takeaway  |  yes
	 cuisine  |  burger,_pizza,_drinks,_pub_food
	 amenity  |  restaurant
	 name  |  Slug & Lettuce
restaurant  |  Kobe Sushi
	 takeaway  |  yes
	 cuisine  |  sushi
	 amenity  |  restaurant
	 name  |  Kobe Sushi
restaurant  |  Thai Ping
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Thai Ping
restaurant  |  Piccolo Posticino Hout Bay
	 website  |  http://www.posticino.co.za/
	 cuisine  |  pizza;italian
	 amenity  |  restaurant
	 phone  |  +27673931653
	 name  |  Piccolo Posticino Hout Bay
cafe  |  The Charles Café
	 wheelchair  |  no
	 amenity  |  cafe
	 name  |  The Charles Café
cafe  |  Villahe Café
	 outdoor_seating  |  yes
	 opening_hours  |  Mo-Th 07:00-21:00; Sa,Su 07:00-15:00
	 wheelchair  |  no
	 amenity  |  cafe
	 name  |  Villahe Café
cafe  |  Honest Chocolate
	 amenity  |  cafe
	 addr:street  |  Wale Street
	 name:en  |  Honest chocolate
	 addr:housenumber  |  64A
	 name  |  Honest Chocolate
cafe  |  Nü Health Food Café
	 amenity  |  cafe
	 name:en  |  Nü Health Food Café
	 name  |  Nü Health Food Café
cafe  |  Pure Elixir
	 amenity  |  cafe
	 addr:street  |  Bree Street
	 name:en  |  Pure Elixir
	 addr:housenumber  |  120
	 name  |  Pure Elixir
restaurant  |  Clarke's
	 amenity  |  restaurant
	 addr:street  |  Bree Street
	 name:en  |  Clarke's Bar and Dining Room
	 addr:postcode  |  8001
	 addr:housenumber  |  133
	 name  |  Clarke's
restaurant  |  Scheckters RAW Gourmet
	 wheelchair  |  no
	 amenity  |  restaurant
	 addr:street  |  Regent Road
	 name:en  |  Scheckters RAW Gourmet
	 addr:housenumber  |  98
	 name  |  Scheckters RAW Gourmet
restaurant  |  K1 sushi
	 cuisine  |  sushi
	 amenity  |  restaurant
	 name:en  |  K1 sushi
	 name  |  K1 sushi
cafe  |  Vovo Telo Bakery
	 outdoor_seating  |  yes
	 cuisine  |  bakery;coffee_shop
	 amenity  |  cafe
	 name:en  |  Vovo Telo Bakery
	 name  |  Vovo Telo Bakery
restaurant  |  Sea Grill
	 website  |  http://seagrill2nd.co.za
	 internet_access  |  wlan
	 cuisine  |  seafood;mediterranean
	 addr:street  |  Second Avenue
	 opening_hours  |  Mo 16:00-22:00, Tu-Su 12:00-22:00
	 amenity  |  restaurant
	 phone  |  +27 216717462
	 addr:housenumber  |  49
	 name  |  Sea Grill
drinking_water  |  Oasis water
	 name:af  |  Oasis water
	 amenity  |  drinking_water
	 name:en  |  Oasis water
	 name  |  Oasis water
toilets  |  A06
	 image  |  http://app.vpuu.org.za/media/f1ffe8220d7a835739f136d23cbb506e.jpg
	 description  |  MONW_T278_287
	 amenity  |  toilets
	 name  |  A06
toilets  |  M8
	 image  |  http://app.vpuu.org.za/media/729c6f0499d9886bbed2bb879e0c0e9a.jpg
	 description  |  MONW_T19-28
	 amenity  |  toilets
	 name  |  M8
toilets  |  M7
	 description  |  MONW_T11-18
	 amenity  |  toilets
	 name  |  M7
toilets  |  M6
	 image  |  http://app.vpuu.org.za/media/703e255abf5c47bbb987b40db6b8d8ea.jpg
	 description  |  MONW_T68-77
	 amenity  |  toilets
	 name  |  M6
toilets  |  M5
	 image  |  http://app.vpuu.org.za/media/064177b84bc7d926a36414bfdff3796d.jpg
	 description  |  MONW_T58-67
	 amenity  |  toilets
	 name  |  M5
toilets  |  M4
	 image  |  http://app.vpuu.org.za/media/f0e447f48c221a04b9146d8796c7878f.jpg
	 description  |  MONW_T48-57
	 amenity  |  toilets
	 name  |  M4
toilets  |  M3
	 image  |  http://app.vpuu.org.za/media/0f0a79d87453752fe5f92f97c0a926ec.jpg
	 description  |  MONW_T38-47
	 amenity  |  toilets
	 name  |  M3
toilets  |  M2
	 image  |  http://app.vpuu.org.za/media/276176055fca16abcc5a12d782869ba3.jpg
	 description  |  MONW_T28-37
	 amenity  |  toilets
	 name  |  M2
toilets  |  M1
	 image  |  http://app.vpuu.org.za/media/205af84a9ab121d9cb3f3e7f01e1f386.jpg
	 description  |  MONW_T01-10
	 amenity  |  toilets
	 name  |  M1
toilets  |  A05
	 image  |  http://app.vpuu.org.za/media/6819345992b80cbfe07aea3decf651ab.jpg
	 description  |  MONW_T268-277
	 amenity  |  toilets
	 name  |  A05
toilets  |  A04
	 image  |  http://app.vpuu.org.za/media/91c6766c38c8b40736e1d13ce04922e7.jpg
	 description  |  MONW_T258-267
	 amenity  |  toilets
	 name  |  A04
toilets  |  A03
	 image  |  http://app.vpuu.org.za/media/c0585f860a8c6dbfa646ecbd3425389f.jpg
	 description  |  MONW_T248-257
	 amenity  |  toilets
	 name  |  A03
toilets  |  A02
	 image  |  http://app.vpuu.org.za/media/c595cb06f22be8ed085264be50998206.jpg
	 description  |  MONW_T238-247
	 amenity  |  toilets
	 name  |  A02
toilets  |  A01
	 image  |  http://app.vpuu.org.za/media/a0e4a018a0284d788737b8c270d02696.jpg
	 description  |  MONW_T228-236
	 amenity  |  toilets
	 name  |  A01
toilets  |  C17
	 image  |  http://app.vpuu.org.za/media/116fa7ce1130299e55bccdb8f3246bda.jpg
	 description  |  MONW_T308-317
	 amenity  |  toilets
	 name  |  C17
toilets  |  C14
	 image  |  http://app.vpuu.org.za/media/63b2735ade79963530b11f0f299a2752.jpg
	 description  |  MONW_T188-197
	 amenity  |  toilets
	 name  |  C14
toilets  |  C13
	 image  |  http://app.vpuu.org.za/media/2399e7edce561dc5a829a553cc2b6bfd.jpg
	 description  |  MONW_T178-187
	 amenity  |  toilets
	 name  |  C13
toilets  |  C11
	 image  |  http://app.vpuu.org.za/media/e0805f90e997ce349216c55afb77e780.jpg
	 description  |  MONW_T1318-1327
	 amenity  |  toilets
	 name  |  C11
toilets  |  C10
	 image  |  http://app.vpuu.org.za/media/16cbd75c13c4bc76fbb9410d1133e66a.jpg
	 description  |  MONW_T168-177
	 amenity  |  toilets
	 name  |  C10
toilets  |  C09
	 image  |  http://app.vpuu.org.za/media/22ee905599eb9207e059d421615a1a43.jpg
	 description  |  MONW_T138-147
	 amenity  |  toilets
	 name  |  C09
toilets  |  C08
	 image  |  http://app.vpuu.org.za/media/15b122f6a4e927778260c04c9b5b0e5b.jpg
	 description  |  MONW_T128-137
	 amenity  |  toilets
	 name  |  C08
toilets  |  C07
	 image  |  http://app.vpuu.org.za/media/79e99721d4c26f5b61168ac0302cf375.jpg
	 description  |  MONW_T158-167
	 amenity  |  toilets
	 name  |  C07
toilets  |  C06
	 image  |  http://app.vpuu.org.za/media/6b482a79c86350a950034ed39cc7ae59.jpg
	 description  |  MONW_T148-157
	 amenity  |  toilets
	 name  |  C06
toilets  |  C05
	 image  |  http://app.vpuu.org.za/media/d3860db4d519b91e84bfb6c35f850ec8.jpg
	 description  |  MONW_T118-127
	 amenity  |  toilets
	 name  |  C05
toilets  |  C04
	 image  |  http://app.vpuu.org.za/media/9656db9541acaf6b1c3e6383cce53bbe.jpg
	 description  |  MONW_T108-117
	 amenity  |  toilets
	 name  |  C04
toilets  |  C03
	 image  |  http://app.vpuu.org.za/media/2c09addbf8f07926a39e8cf7cb1e9534.jpg
	 description  |  MONW_T98-107
	 amenity  |  toilets
	 name  |  C03
toilets  |  C02
	 image  |  http://app.vpuu.org.za/media/87676691cf784956295bf5cbae270ccf.jpg
	 description  |  MONW_T88-96
	 amenity  |  toilets
	 name  |  C02
toilets  |  C01
	 image  |  http://app.vpuu.org.za/media/2c7df07c9e0a7898d3beee290b41f6ad.jpg
	 description  |  MONW_T79-87
	 amenity  |  toilets
	 name  |  C01
toilets  |  B06
	 image  |  http://app.vpuu.org.za/media/4c0acdb0f7468c43f7f4694d518432af.jpg
	 description  |  MONW_T288-297
	 amenity  |  toilets
	 name  |  B06
toilets  |  B05
	 image  |  http://app.vpuu.org.za/media/138aed6c498aa73d9ca83d552eeaf090.jpg
	 description  |  MONW_T298-307
	 amenity  |  toilets
	 name  |  B05
toilets  |  B04
	 image  |  http://app.vpuu.org.za/media/070f3acf5ed063bb5c6c19d69927ab40.jpg
	 description  |  MONW_T208-217
	 amenity  |  toilets
	 name  |  B04
toilets  |  B03
	 image  |  http://app.vpuu.org.za/media/e0457c6a5f63392ad4ed4a6c1c915012.jpg
	 description  |  MONW_T198-207
	 amenity  |  toilets
	 name  |  B03
toilets  |  B02
	 image  |  http://app.vpuu.org.za/media/7c85be0a2defe5d35660af48197d6f94.jpg
	 description  |  MONW_T_253_262
	 amenity  |  toilets
	 name  |  B02
toilets  |  B01
	 image  |  http://app.vpuu.org.za/media/5edf530fcb9760e934ca89b394a811c8.jpg
	 description  |  MONW_T_244_253
	 amenity  |  toilets
	 name  |  B01
bar  |  Old Ale House Villains
	 amenity  |  bar
	 name:en  |  Old Ale House Villains
	 name  |  Old Ale House Villains
restaurant  |  The Pot Luck Club
	 website  |  https://thepotluckclub.co.za
	 opening_hours  |  Mo-Sa 12:30-14:30, 18:00-22:30; Su 11:00-15:00
	 amenity  |  restaurant
	 addr:street  |  Albert Road
	 name:en  |  The Pot Luck Club
	 phone  |  +27214470804
	 addr:postcode  |  7915
	 addr:housenumber  |  373-375
	 name  |  The Pot Luck Club
restaurant  |  Burger & Lobster
	 website  |  http://www.burgerandlobster.co.za
	 amenity  |  restaurant
