====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
restaurant  |  友和 Tomokazu
	 cuisine  |  japanese
	 amenity  |  restaurant
	 name:zh  |  友和日本料理
	 addr:street  |  駱克道 Lockhart Road
	 name:en  |  Tomokazu
	 name  |  友和 Tomokazu
bank  |  滙豐銀行 HSBC
	 brand:zh-Hans  |  香港上海汇丰银行
	 name  |  滙豐銀行 HSBC
	 source  |  Kaart Ground Survey 2017
	 brand  |  香港上海滙豐銀行 HSBC
	 name:en  |  HSBC
	 addr:street  |  駱克道 Lockhart Road
	 name:zh  |  滙豐銀行
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh-Hant  |  滙豐銀行
	 amenity  |  bank
	 brand:en  |  HSBC
	 brand:zh  |  香港上海滙豐銀行
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
restaurant  |  Grill
	 cuisine  |  thai
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 name  |  Grill
fast_food  |  吉野家 Yoshinoya
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:zh-Hans  |  吉野家
	 name  |  吉野家 Yoshinoya
	 brand:ja  |  吉野家
	 source  |  Kaart Ground Survey 2017
	 brand  |  吉野家 Yoshinoya
	 name:en  |  Yoshinoya
	 addr:street  |  駱克道 Lockhart Road
	 brand:en  |  Yoshinoya
	 name:zh  |  吉野家
	 brand:zh-Hant  |  吉野家
	 name:zh-Hans  |  吉野家
	 name:ja  |  吉野家
	 name:zh-Hant  |  吉野家
	 amenity  |  fast_food
	 brand:zh  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 brand:wikidata  |  Q776272
fast_food  |  Bull Dog Hot Dog
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  fast_food
	 name  |  Bull Dog Hot Dog
restaurant  |  宏發燒臘飯店
	 level  |  0
	 addr:street  |  駱克道 Lockhart Road
	 amenity  |  restaurant
	 addr:housenumber  |  508
	 name  |  宏發燒臘飯店
bureau_de_change  |  Hong Kong Exchange
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Hong Kong Exchange
cafe  |  貢茶 Gong Cha
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q5581670
	 brand:wikipedia  |  zh:貢茶 (連鎖店)
	 brand:zh  |  貢茶
	 brand:en  |  Gong Cha
	 amenity  |  cafe
	 name:zh  |  貢茶
	 addr:street  |  景隆街 Cannon Street
	 name:en  |  Gong Cha
	 brand  |  貢茶 Gong Cha
	 source  |  Kaart Ground Survey 2017
	 name  |  貢茶 Gong Cha
pharmacy  |  萬寧 Mannings
	 branch  |  Plus
	 name  |  萬寧 Mannings
	 healthcare  |  pharmacy
	 shop  |  chemist
	 brand  |  萬寧 Mannings
	 name:en  |  Mannings
	 addr:street  |  謝斐道 Jaffe Road
	 name:zh  |  萬寧
	 brand:zh-Hant  |  萬寧
	 name:zh-Hans  |  万宁
	 name:zh-Hant  |  萬寧
	 amenity  |  pharmacy
	 brand:zh-Hans  |  万宁
	 brand:en  |  Mannings
	 brand:zh  |  萬寧
	 brand:wikidata  |  Q13646560
restaurant  |  Thai Simple Kitchen
	 addr:street  |  景隆街 Cannon Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Thai Simple Kitchen
restaurant  |  18
	 addr:street  |  景隆街 Cannon Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  18
pub  |  Royal's Pub
	 addr:street  |  景隆街 Cannon Street
	 amenity  |  pub
	 source  |  Kaart Ground Survey 2017
	 name  |  Royal's Pub
fast_food  |  Super Super
	 addr:street  |  英皇道 King's Road
	 amenity  |  fast_food
	 source  |  Kaart Ground Survey 2017
	 name  |  Super Super
pharmacy  |  Kenway
	 healthcare  |  pharmacy
	 addr:street  |  英皇道 King's Road
	 amenity  |  pharmacy
	 source  |  Kaart Ground Survey 2017
	 name  |  Kenway
bank  |  富邦銀行 Fubon Bank
	 name  |  富邦銀行 Fubon Bank
	 source  |  Kaart Ground Survey 2017
	 brand  |  富邦銀行 Fubon Bank
	 name:en  |  Fubon Bank
	 addr:street  |  英皇道 King's Road
	 name:zh  |  富邦銀行
	 brand:zh-Hant  |  富邦銀行
	 name:zh-Hans  |  富邦银行
	 name:zh-Hant  |  富邦銀行
	 amenity  |  bank
	 brand:zh-Hans  |  富邦银行
	 brand:en  |  Fubon Bank
	 brand:zh  |  富邦銀行
	 brand:wikidata  |  Q5506911
bureau_de_change  |  Kwok Hing
	 addr:street  |  英皇道 King's Road
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Kwok Hing
dentist  |  One Dental Clinic
	 healthcare  |  dentist
	 addr:street  |  英皇道 King's Road
	 amenity  |  dentist
	 source  |  Kaart Ground Survey 2017
	 name  |  One Dental Clinic
bureau_de_change  |  Shing Feng Money Exchange
	 amenity  |  bureau_de_change
	 source  |  Kaart Ground Survey 2017
	 name  |  Shing Feng Money Exchange
bank  |  中國銀行（香港） Bank of China (Hong Kong)
	 brand:zh-Hans  |  中国银行（香港）
	 name  |  中國銀行（香港） Bank of China (Hong Kong)
	 source  |  Kaart Ground Survey 2017
	 brand  |  中國銀行 Bank of China
	 name:en  |  Bank of China (Hong Kong)
	 addr:street  |  景光街 King Kwong Street
	 name:zh  |  中國銀行（香港）
	 brand:zh-Hant  |  中國銀行（香港）
	 name:zh-Hans  |  中国银行（香港）
	 name:zh-Hant  |  中國銀行（香港）
	 amenity  |  bank
	 brand:en  |  Bank of China
	 brand:zh  |  中國銀行（香港）
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
restaurant  |  Mekong Riverside Cuisiine
	 addr:street  |  景光街 King Kwong Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Mekong Riverside Cuisiine
restaurant  |  Zagin Soba
	 addr:street  |  景光街 King Kwong Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Zagin Soba
bar  |  Bar Pacific
	 addr:street  |  青山公路 - 荃灣段 Castle Peak Road - Tsuen Wan
	 amenity  |  bar
	 source  |  Kaart Ground Survey 2017
	 name  |  Bar Pacific
restaurant  |  Amuse
	 addr:street  |  青山公路 - 荃灣段 Castle Peak Road - Tsuen Wan
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Amuse
bank  |  中國工商銀行（亞洲） ICBC (Asia)
	 brand:zh-Hans  |  中国工商银行
	 name  |  中國工商銀行（亞洲） ICBC (Asia)
	 source  |  Kaart Ground Survey 2017
	 brand  |  中國工商銀行
	 name:en  |  ICBC (Asia)
	 addr:street  |  青山公路 - 荃灣段 Castle Peak Road - Tsuen Wan
	 name:zh  |  中國工商銀行（亞洲）
	 brand:zh-Hant  |  中國工商銀行
	 name:zh-Hans  |  中國工商銀行（亞洲）
	 name:zh-Hant  |  中國工商銀行（亞洲）
	 amenity  |  bank
	 brand:en  |  Industrial and Commercial Bank of China
	 brand:zh  |  中國工商銀行
	 brand:wikipedia  |  zh:中国工商银行
	 brand:wikidata  |  Q26463
restaurant  |  Background
	 addr:street  |  青山公路 - 荃灣段 Castle Peak Road - Tsuen Wan
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Background
clinic  |  Yan Oi Tong Tse Ng Tsui Ha Medical Centre
	 addr:street  |  廣福道 Kwong Fuk Road
	 amenity  |  clinic
	 addr:city  |  大埔 Tai Po
	 source  |  Kaart Ground Survey 2017
	 name  |  Yan Oi Tong Tse Ng Tsui Ha Medical Centre
pharmacy  |  萬寧 Mannings
	 brand:zh-Hans  |  万宁
	 name  |  萬寧 Mannings
	 healthcare  |  pharmacy
	 shop  |  chemist
	 source  |  Kaart Ground Survey 2017
	 brand  |  萬寧 Mannings
	 name:en  |  Mannings
	 addr:street  |  雲景道 Cloud View Road
	 name:zh  |  萬寧
	 brand:zh-Hant  |  萬寧
	 name:zh-Hans  |  万宁
	 name:zh-Hant  |  萬寧
	 amenity  |  pharmacy
	 brand:en  |  Mannings
	 brand:zh  |  萬寧
	 brand:wikipedia  |  zh:萬寧 (零售商)
	 brand:wikidata  |  Q13646560
bank  |  交通銀行 Bank of Communications
	 brand:zh-Hans  |  交通银行
	 name  |  交通銀行 Bank of Communications
	 source  |  Kaart Ground Survey 2017
	 brand  |  交通銀行 Bank of Communications
	 name:en  |  Bank of Communications
	 addr:street  |  沙咀道 Sha Tsui Road
	 name:zh  |  交通銀行
	 brand:zh-Hant  |  交通銀行
	 name:zh-Hans  |  交通银行
	 name:zh-Hant  |  交通銀行
	 amenity  |  bank
	 brand:en  |  Bank of Communications
	 addr:housenumber  |  120-130
	 brand:wikidata  |  Q806680
	 brand:wikipedia  |  zh:交通銀行
veterinary  |  享和動物醫療中心 Heung Wo Animal Medical Centre
	 amenity  |  veterinary
	 name:zh-Hant  |  享和動物醫療中心
	 name:zh-Hans  |  享和动物医疗中心
	 name:zh  |  享和動物醫療中心
	 addr:street  |  沙咀道 Sha Tsui Road
	 name:en  |  Heung Wo Animal Medical Centre
	 addr:housenumber  |  136-138
	 source  |  Kaart Ground Survey 2017
	 name  |  享和動物醫療中心 Heung Wo Animal Medical Centre
restaurant  |  新口味 Rich Kitchen
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh-Hant  |  新口味
	 name:zh-Hans  |  新口味
	 name:zh  |  新口味
	 addr:street  |  沙咀道 Sha Tsui Road
	 name:en  |  Rich Kitchen
	 source  |  Kaart Ground Survey 2017
	 name  |  新口味 Rich Kitchen
bar  |  TW Soho
	 addr:street  |  沙咀道 Sha Tsui Road
	 amenity  |  bar
	 source  |  Kaart Ground Survey 2017
	 name  |  TW Soho
fast_food  |  赛百味
	 level  |  0
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 brand:wikipedia  |  zh:赛百味
	 brand:zh  |  赛百味
	 brand:en  |  Subway
	 amenity  |  fast_food
	 name:zh  |  赛百味
	 name:en  |  Subway
	 brand  |  赛百味
	 name  |  赛百味
fast_food  |  肯德基
	 level  |  0
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:wikipedia  |  zh:肯德基
	 brand:zh  |  肯德基
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
bank  |  滙豐銀行 HSBC
	 brand:zh-Hans  |  香港上海汇丰银行
	 name  |  滙豐銀行 HSBC
	 source  |  Kaart Ground Survey 2017
	 brand  |  香港上海滙豐銀行 HSBC
	 name:en  |  HSBC
	 addr:street  |  波斯富街 Percival Street
	 name:zh  |  滙豐銀行
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh-Hant  |  滙豐銀行
	 amenity  |  bank
	 brand:en  |  HSBC
	 brand:zh  |  香港上海滙豐銀行
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
restaurant  |  Noodle Stand
	 addr:street  |  波斯富街 Percival Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Noodle Stand
restaurant  |  Cafe de Idea
	 addr:street  |  希慎道 Hysan Avenue
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Cafe de Idea
pharmacy  |  萬寧 Mannings
	 brand:zh-Hans  |  万宁
	 name  |  萬寧 Mannings
	 healthcare  |  pharmacy
	 shop  |  chemist
	 source  |  Kaart Ground Survey 2017
	 brand  |  萬寧 Mannings
	 name:en  |  Mannings
	 name:zh  |  萬寧
	 brand:zh-Hant  |  萬寧
	 name:zh-Hans  |  万宁
	 name:zh-Hant  |  萬寧
	 amenity  |  pharmacy
	 brand:en  |  Mannings
	 brand:zh  |  萬寧
	 brand:wikipedia  |  zh:萬寧 (零售商)
	 brand:wikidata  |  Q13646560
clinic  |  CR Care
	 healthcare  |  clinic
	 addr:street  |  波斯富街 Percival Street
	 amenity  |  clinic
	 source  |  Kaart Ground Survey 2017
	 name  |  CR Care
pharmacy  |  金輪中西蔘茸大藥房  Kam Lun Dispensary
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:zh  |  金輪中西蔘茸大藥房
	 addr:street  |  波斯富街 Percival Street
	 name:en  |  Kam Lun Dispensary
	 addr:housenumber  |  56
	 name  |  金輪中西蔘茸大藥房  Kam Lun Dispensary
clinic  |  Max PLus Healthcare Centre
	 healthcare  |  clinic
	 addr:street  |  波斯富街 Percival Street
	 amenity  |  clinic
	 source  |  Kaart Ground Survey 2017
	 name  |  Max PLus Healthcare Centre
bank  |  星展銀行 DBS
	 name  |  星展銀行 DBS
	 source  |  Kaart Ground Survey 2017
	 brand  |  星展銀行 DBS
	 name:en  |  DBS
	 addr:street  |  彌敦道 Nathan Road
	 name:zh  |  星展銀行
	 brand:zh-Hant  |  星展銀行
	 name:zh-Hans  |  星展银行
	 name:zh-Hant  |  星展銀行
	 amenity  |  bank
	 brand:zh-Hans  |  星展银行
	 brand:en  |  DBS
	 brand:zh  |  星展銀行
	 brand:wikidata  |  Q705417
bank  |  華僑永亨銀行 OCBC Wing Hang Bank
	 branch  |  Wing Hang
	 brand:zh-Hans  |  华侨永亨银行
	 name  |  華僑永亨銀行 OCBC Wing Hang Bank
	 source  |  Kaart Ground Survey 2017
	 brand  |  華僑永亨銀行 OCBC Wing Hang Bank
	 name:en  |  OCBC Wing Hang Bank
	 addr:street  |  旺角道 Mong Kok Road
	 name:zh  |  華僑永亨銀行
	 brand:zh-Hant  |  華僑永亨銀行
	 name:zh-Hans  |  华侨永亨银行
	 name:zh-Hant  |  華僑永亨銀行
	 amenity  |  bank
	 brand:en  |  OCBC Wing Hang Bank
	 brand:zh  |  華僑永亨銀行
	 brand:wikipedia  |  zh:華僑永亨銀行 (香港)
	 brand:wikidata  |  Q837147
fast_food  |  麥當勞 McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 name  |  麥當勞 McDonald's
	 source  |  Kaart Ground Survey 2017
	 brand  |  麥當勞 McDonald's
	 name:en  |  McDonald's
	 addr:street  |  旺角道 Mong Kok Road
	 name:zh  |  麥當勞
	 brand:zh-Hant  |  麥當勞
	 name:zh-Hans  |  麦当劳
	 name:zh-Hant  |  麥當勞
	 amenity  |  fast_food
	 brand:en  |  McDonald's
	 brand:zh  |  麥當勞
	 brand:wikipedia  |  zh:麦当劳
	 brand:wikidata  |  Q38076
bank  |  中國銀行（香港） Bank of China (Hong Kong)
	 brand:zh-Hans  |  中国银行（香港）
	 name  |  中國銀行（香港） Bank of China (Hong Kong)
	 source  |  Kaart Ground Survey 2017
	 brand  |  中國銀行 Bank of China
	 name:en  |  Bank of China (Hong Kong)
	 addr:street  |  旺角道 Mong Kok Road
	 name:zh  |  中國銀行（香港）
	 brand:zh-Hant  |  中國銀行（香港）
	 name:zh-Hans  |  中国银行（香港）
	 name:zh-Hant  |  中國銀行（香港）
	 official_name  |  Bank of China
	 amenity  |  bank
	 brand:en  |  Bank of China
	 brand:zh  |  中國銀行（香港）
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
dentist  |  Tang Shiu Kin Dental Clinic
	 healthcare  |  dentist
	 addr:street  |  七姊妹道 Tsat Tsz Mui Road
	 amenity  |  dentist
	 source  |  Kaart Ground Survey 2017
	 name  |  Tang Shiu Kin Dental Clinic
cafe  |  星巴克 Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  zh:星巴克
	 brand:zh  |  星巴克
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 addr:street  |  洗衣街 Sai Yee Street
	 name:en  |  Starbucks
	 brand  |  星巴克 Starbucks
	 source  |  Kaart Ground Survey 2017
	 name  |  星巴克 Starbucks
pharmacy  |  萬寧 Mannings
	 brand:zh-Hans  |  万宁
	 name  |  萬寧 Mannings
	 healthcare  |  pharmacy
	 shop  |  chemist
	 source  |  Kaart Ground Survey 2017
	 brand  |  萬寧 Mannings
	 name:en  |  Mannings
	 addr:street  |  亞皆老街 Argyle Street
	 name:zh  |  萬寧
	 brand:zh-Hant  |  萬寧
	 name:zh-Hans  |  万宁
	 name:zh-Hant  |  萬寧
	 amenity  |  pharmacy
	 brand:en  |  Mannings
	 brand:zh  |  萬寧
	 brand:wikipedia  |  en:Mannings
	 brand:wikidata  |  Q13646560
pharmacy  |  Zheng Da Pharmacy
	 healthcare  |  pharmacy
	 addr:street  |  亞皆老街 Argyle Street
	 amenity  |  pharmacy
	 source  |  Kaart Ground Survey 2017
	 name  |  Zheng Da Pharmacy
pharmacy  |  聯泰大藥房 K.N. Dispensary
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:zh  |  聯泰大藥房
	 addr:street  |  亞皆老街 Argyle Street
	 name:en  |  K.N. Dispensary
	 name  |  聯泰大藥房 K.N. Dispensary
kindergarten  |  Pods
	 addr:street  |  天后廟道 Tin Hau Temple Road
	 amenity  |  kindergarten
	 source  |  Kaart Ground Survey 2017
	 name  |  Pods
dentist  |  Smile Dental Clinic
	 amenity  |  dentist
	 source  |  Kaart Ground Survey 2017
	 name  |  Smile Dental Clinic
restaurant  |  M Cafe
	 addr:street  |  興發街 Hing Fat Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  M Cafe
restaurant  |  Majesty Chinese Restaurant
	 addr:street  |  興發街 Hing Fat Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Majesty Chinese Restaurant
restaurant  |  Food Buzz
	 addr:street  |  歌頓道 Gordon Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Food Buzz
bank  |  滙豐銀行 HSBC
	 brand:zh-Hans  |  香港上海汇丰银行
	 name  |  滙豐銀行 HSBC
	 source  |  Kaart Ground Survey 2017
	 brand  |  香港上海滙豐銀行 HSBC
	 name:en  |  HSBC
	 addr:street  |  電氣道 Electric Road
	 name:zh  |  滙豐銀行
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh-Hant  |  滙豐銀行
	 amenity  |  bank
	 brand:en  |  HSBC
	 brand:zh  |  香港上海滙豐銀行
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
fast_food  |  大快活 Fairwood
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:zh-Hans  |  大快活
	 name  |  大快活 Fairwood
	 source  |  Kaart Ground Survey 2017
	 brand  |  大快活 Fairwood
	 name:en  |  Fairwood
	 addr:street  |  電氣道 Electric Road
	 name:zh  |  大快活
	 brand:zh-Hant  |  大快活
	 name:zh-Hans  |  大快活
	 name:zh-Hant  |  大快活
	 amenity  |  fast_food
	 brand:en  |  Fairwood
	 brand:zh  |  大快活
	 brand:wikipedia  |  zh:大快活
	 brand:wikidata  |  Q5430935
restaurant  |  Noodles Restaurant
	 fixme  |  name
	 addr:street  |  旺角道 Mong Kok Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Noodles Restaurant
restaurant  |  Ca-Tu-Ya
	 addr:street  |  電氣道 Electric Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Ca-Tu-Ya
fast_food  |  McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hant  |  麥當勞
	 name  |  McDonald's
	 source  |  Kaart Ground Survey 2017
	 brand  |  McDonald's
	 name:en  |  McDonald's
	 addr:street  |  佛光街 Fat Kwong Street
	 name:zh  |  麥當勞
	 name:zh-Hant  |  麥當勞
	 addr:city  |  香港 Hong Kong
	 amenity  |  fast_food
	 brand:en  |  McDonald's
	 brand:zh  |  麥當勞
	 brand:wikipedia  |  en:McDonald's
	 brand:wikidata  |  Q38076
restaurant  |  蛇王良
	 diet:meat  |  yes
	 cuisine  |  chinese;snake_soup
	 opening_hours  |  mon-sat 12-23:00
	 addr:street  |  電氣道 Electric Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  蛇王良
dentist  |  Pro Smile
	 healthcare  |  dentist
	 addr:street  |  渣華道 Java Road
	 amenity  |  dentist
	 source  |  Kaart Ground Survey 2017
	 name  |  Pro Smile
dentist  |  Dr. Wong Dental Clinic
	 healthcare  |  dentist
	 addr:street  |  渣華道 Java Road
	 amenity  |  dentist
	 source  |  Kaart Ground Survey 2017
	 name  |  Dr. Wong Dental Clinic
restaurant  |  利苑酒家 Lei Garden
	 amenity  |  restaurant
	 name:zh  |  利苑酒家
	 addr:street  |  洗衣街 Sai Yee Street
	 name:en  |  Lei Garden
	 addr:housenumber  |  121
	 source  |  Kaart Ground Survey 2017
	 name  |  利苑酒家 Lei Garden
school  |  Island Children Montessori School
	 addr:street  |  天后廟道 Tin Hau Temple Road
	 amenity  |  school
	 source  |  Kaart Ground Survey 2017
	 name  |  Island Children Montessori School
restaurant  |  Fortune Cuisine
	 addr:street  |  天后廟道 Tin Hau Temple Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Fortune Cuisine
cafe  |  The Squirrel
	 addr:street  |  梭椏道 Soares Avenue
	 amenity  |  cafe
	 addr:city  |  Kowloon
	 source  |  Kaart Ground Survey 2017
	 name  |  The Squirrel
restaurant  |  Fire Bird
	 addr:street  |  邊寧頓街 Pennington Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Fire Bird
ice_cream  |  llaollao
	 addr:street  |  邊寧頓街 Pennington Street
	 amenity  |  ice_cream
	 source  |  Kaart Ground Survey 2017
	 name  |  llaollao
restaurant  |  Neighbor
	 addr:street  |  邊寧頓街 Pennington Street
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  Neighbor
pharmacy  |  Chung Kiu Medicine Co
	 healthcare  |  pharmacy
	 addr:street  |  邊寧頓街 Pennington Street
	 amenity  |  pharmacy
	 source  |  Kaart Ground Survey 2017
	 name  |  Chung Kiu Medicine Co
restaurant  |  ASAP
	 addr:street  |  歌頓道 Gordon Road
	 amenity  |  restaurant
	 source  |  Kaart Ground Survey 2017
	 name  |  ASAP
