====================
ferry_terminal  |  Circular Quay Wharf 5
	 name  |  Ajmer's Indian Restaurant
restaurant  |  Khao Thai Restaurant
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Khao Thai Restaurant
pharmacy  |  Balgowlah Pharmacy
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Balgowlah Pharmacy
cafe  |  Roasted Grape
	 amenity  |  cafe
	 name  |  Roasted Grape
clinic  |  Australian Skin Cancer Clinics
	 healthcare:speciality  |  dermatology
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Australian Skin Cancer Clinics
cafe  |  Balgowlah Gourmet Chicken & Salad
	 amenity  |  cafe
	 name  |  Balgowlah Gourmet Chicken & Salad
restaurant  |  hamro aangan
	 cuisine  |  nepalese
	 amenity  |  restaurant
	 name  |  hamro aangan
restaurant  |  Pizza Hut
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
clinic  |  Hypoxi Balgowlah
	 healthcare:speciality  |  weight_loss
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Hypoxi Balgowlah
restaurant  |  Indo Rasa
	 cuisine  |  indonesian
	 addr:street  |  Anzac Parade
	 amenity  |  restaurant
	 addr:housenumber  |  1/309
	 phone  |  +61296972003
	 name  |  Indo Rasa
dentist  |  Just White Dental
	 healthcare  |  dentist
	 website  |  https://www.justwhitedental.com.au
	 addr:suburb  |  West Ryde
	 addr:unit  |  3
	 addr:street  |  Herbert Street
	 amenity  |  dentist
	 addr:state  |  NSW
	 opening_hours  |  Mo-Fr 09:00-19:00; Sa 09:00-17:00
	 addr:housenumber  |  22-26
	 phone  |  +61298078066
	 name  |  Just White Dental
doctors  |  Argyle Street Medical Centre
	 healthcare  |  doctor
	 addr:suburb  |  Parramatta
	 addr:street  |  Marsden Street
	 amenity  |  doctors
	 opening_hours  |  Mo-Fr 08:00-18:30; Sa-Su 09:00-17:00
	 addr:housenumber  |  13
	 phone  |  +61 2 9893 8733
	 name  |  Argyle Street Medical Centre
cafe  |  The Diver Cafe
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 06:30-13:30; Sa, Su 06:30-14:00
	 name  |  The Diver Cafe
doctors  |  The Ponds Family Medical Practise
	 healthcare  |  doctor
	 internet_access  |  wlan
	 addr:street  |  The Ponds Boulevard
	 amenity  |  doctors
	 opening_hours  |  Mo-Fr 08:00-18:00; Sa 08:00-17:00
	 phone  |  +610288244777
	 name  |  The Ponds Family Medical Practise
school  |  Smart College
	 amenity  |  school
	 name  |  Smart College
restaurant  |  Senpai Ramen
	 indoor_seating  |  yes
	 payment:debit_cards  |  yes
	 reservation:conditional  |  required @ (Tu-Su 17:00+); no @ (Th-Su 11:30+))
	 cuisine  |  japanese
	 outdoor_seating  |  no
	 addr:street  |  Archer Street
	 payment:credit_cards  |  yes
	 wheelchair  |  yes
	 amenity  |  restaurant
	 opening_hours  |  Th-Su 11:00+; Tu-Su 17:00+
	 air_conditioning  |  yes
	 addr:housenumber  |  88
	 name  |  Senpai Ramen
restaurant  |  Cavallino
	 amenity  |  restaurant
	 name  |  Cavallino
fast_food  |  Subway
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 website  |  https://www.subway.com/en-AU
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
cafe  |  Coco's Pizza Cafe
	 website  |  http://www.cocos-pizzacafe.com.au/
	 amenity  |  cafe
	 name  |  Coco's Pizza Cafe
pharmacy  |  Chemist Warehouse
	 amenity  |  pharmacy
	 name  |  Chemist Warehouse
fast_food  |  Philly-Up
	 cuisine  |  burger
	 amenity  |  fast_food
	 opening_hours  |  Mo-Su 10:30-02:00
	 name  |  Philly-Up
cafe  |  Concrete Jungle
	 outdoor_seating  |  yes
	 amenity  |  cafe
	 name  |  Concrete Jungle
fast_food  |  Old Jim Kee
	 cuisine  |  malaysian
	 amenity  |  fast_food
	 name  |  Old Jim Kee
restaurant  |  Barvarian
	 indoor_seating  |  yes
	 outdoor_seating  |  yes
	 opening_hours:signed  |  no
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Barvarian
restaurant  |  Myeong Dong
	 indoor_seating  |  yes
	 outdoor_seating  |  yes
	 cuisine  |  korean
	 opening_hours:signed  |  no
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Myeong Dong
restaurant  |  Everise
	 amenity  |  restaurant
	 name  |  Everise
restaurant  |  It's Time For Thai
	 amenity  |  restaurant
	 name  |  It's Time For Thai
restaurant  |  Bakso House / Rosebery Martabak
	 cuisine  |  indonesian
	 amenity  |  restaurant
	 name  |  Bakso House / Rosebery Martabak
restaurant  |  Taiwanese Express
	 amenity  |  restaurant
	 name  |  Taiwanese Express
restaurant  |  Yang Guo Fu Ma La Tang
	 amenity  |  restaurant
	 name  |  Yang Guo Fu Ma La Tang
cafe  |  Ten Fourteen
	 cuisine  |  bubble_tea
	 amenity  |  cafe
	 name  |  Ten Fourteen
restaurant  |  Holy Shake
	 amenity  |  restaurant
	 name  |  Holy Shake
car_rental  |  Ace rental cars
	 addr:street  |  Ross Smith Avenue
	 amenity  |  car_rental
	 addr:housenumber  |  50
	 name  |  Ace rental cars
cafe  |  Sushi World
	 amenity  |  cafe
	 name  |  Sushi World
restaurant  |  Central Food Market
	 level  |  1
	 amenity  |  restaurant
	 name  |  Central Food Market
cafe  |  Eddie Avenue Food & Coffee Express
	 amenity  |  cafe
	 name  |  Eddie Avenue Food & Coffee Express
restaurant  |  Don't Tell Aunty
	 amenity  |  restaurant
	 name  |  Don't Tell Aunty
fast_food  |  Waverly Kebab House
	 amenity  |  fast_food
	 name  |  Waverly Kebab House
restaurant  |  Spaghetteria
	 cuisine  |  italian
	 diet:kosher  |  no
	 website  |  https://spaghetteria.com.au/
	 amenity  |  restaurant
	 name  |  Spaghetteria
restaurant  |  Loaded by bar Luca
	 email  |  info@blburgers.com.au
	 cuisine  |  burger
	 website  |  http://loadedbybl.com.au/
	 addr:street  |  Missenden Road
	 amenity  |  restaurant
	 opening_hours  |  Su-We 11:30-21:00; Th-Sa 11:30-22:00
	 addr:housenumber  |  170-172
	 phone  |  +61 2 9550 3145
	 addr:postcode  |  2042
	 name  |  Loaded by bar Luca
veterinary  |  Two by Two Vetinary Hospital
	 amenity  |  veterinary
	 name  |  Two by Two Vetinary Hospital
cafe  |  Roseberry St Cafe
	 amenity  |  cafe
	 name  |  Roseberry St Cafe
restaurant  |  San Ma Ru Korean Restaurant
	 cuisine  |  korean
	 amenity  |  restaurant
	 name  |  San Ma Ru Korean Restaurant
cafe  |  Pure Bronte
	 amenity  |  cafe
	 name  |  Pure Bronte
cafe  |  Café parco
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 06:30-16:00; Sa, Su 07:00-14:00
	 name  |  Café parco
social_facility  |  HammondCare Wahroonga
	 amenity  |  social_facility
	 name  |  HammondCare Wahroonga
restaurant  |  Fresushi
	 amenity  |  restaurant
	 name  |  Fresushi
parking  |  Opera House Car Park
	 description  |  Double helix parking area.
	 layer  |  -1
	 brand:wikidata  |  Q28448427
	 fee  |  yes
	 parking  |  underground
	 operator:wikidata  |  Q28448427
	 website  |  https://www.wilsonparking.com.au/go/wilson-car-parks/nsw/sydney-opera-house
	 operator  |  Wilson Parking
	 access  |  yes
	 amenity  |  parking
	 brand  |  Wilson Parking
	 name  |  Opera House Car Park
bar  |  Platform 62
	 amenity  |  bar
	 name  |  Platform 62
restaurant  |  Home Thai
	 indoor_seating  |  yes
	 check_date:opening_hours  |  2022-09-07
	 outdoor_seating  |  yes
	 cuisine  |  thai
	 opening_hours:signed  |  no
	 smoking  |  no
	 amenity  |  restaurant
	 name  |  Home Thai
restaurant  |  Jaam-e jam restaurant
	 cuisine  |  persian
	 amenity  |  restaurant
	 name:fa  |  رستوران جام جم
	 name  |  Jaam-e jam restaurant
fuel  |  Metro Petroleum
	 compressed_air  |  yes
	 brand:wikidata  |  Q111970125
	 amenity  |  fuel
	 opening_hours  |  24/7
	 shop  |  gas
	 brand  |  Metro Petroleum
	 name  |  Metro Petroleum
cafe  |  PCYC NSW Blue Star Cafe
	 check_date:opening_hours  |  2022-11-06
	 outdoor_seating  |  yes
	 website  |  https://www.pcycnsw.org.au/hornsby-ku-ring-gai/blue-star-cafe
	 cuisine  |  coffee_shop
	 opening_hours:signed  |  no
	 internet_access  |  wlan
	 amenity  |  cafe
	 opening_hours  |  Mo-Th 07:00-16:00; Fr 09:00-16:00; Su 09:00-15:00; Sa 08:00-16:00
	 addr:street  |  Waitara Avenue
	 name:en  |  PCYC NSW Blue Star Cafe
	 addr:postcode  |  2077
	 name  |  PCYC NSW Blue Star Cafe
toilets  |  Public Toilet Learning Space
	 wheelchair:description  |  Unisex Accessible facilities available (Right-hand transfer)
	 toilets:position  |  seated;urinal
	 toilets:access  |  yes
	 lit  |  yes
	 female  |  yes
	 addr:housenumber  |  34
	 unisex  |  yes
	 name  |  Public Toilet Learning Space
	 addr:postcode  |  2138
	 operator:type  |  public
	 opening_hours  |  Mo-Th 10:00-21:00; Fr-Su 10:00-17:00
	 addr:state  |  NSW
	 changing_table  |  yes
	 amenity  |  toilets
	 wheelchair  |  yes
	 operator:website  |  https://www.canadabay.nsw.gov.au
	 operator:wikidata  |  Q582899
	 addr:street  |  Shoreline Drive
	 male  |  yes
	 access  |  yes
	 addr:suburb  |  Rhodes
	 toilets:wheelchair  |  yes
	 toilets:disposal  |  flush
	 operator  |  City of Canada Bay
	 addr:country  |  AU
	 fee  |  no
cafe  |  Oliver Brown
	 website  |  http://www.oliverbrown.com.au
	 cuisine  |  crepe;coffee_shop;cake;ice_cream
	 internet_access  |  wlan
	 addr:street  |  Pacific Highway
	 amenity  |  cafe
	 opening_hours  |  Mo-Su 08:00-23:00
	 addr:housenumber  |  Shop 2034/236
	 phone  |  +61 2 9482 9819
	 addr:postcode  |  2077
	 name  |  Oliver Brown
bank  |  Westpac Branch Gordon
	 atm  |  yes
	 brand  |  Westpac
	 name  |  Westpac Branch Gordon
	 addr:postcode  |  2072
	 operator:type  |  private
	 addr:housenumber  |  737-739
	 opening_hours  |  Mo-Th 09:30-16:00; Fr 09:30-17:00
	 branch  |  Gordon
	 addr:state  |  NSW
	 amenity  |  bank
	 level  |  1
	 operator:wikidata  |  Q2031726
	 addr:street  |  Pacific Highway
	 addr:suburb  |  Gordon
	 operator  |  Westpac
	 website  |  https://www.westpac.com.au/locateus/branch/NSW/Gordon/Gordon
	 addr:country  |  AU
kindergarten  |  Fit Kidz Learning Centre
	 isced:level  |  0
	 addr:street  |  Brentwood Avenue
	 amenity  |  kindergarten
	 addr:housenumber  |  15
	 name  |  Fit Kidz Learning Centre
restaurant  |  Bloodwood
	 addr:street  |  King Street
	 amenity  |  restaurant
	 addr:housenumber  |  416
	 name  |  Bloodwood
restaurant  |  Beach House
	 amenity  |  restaurant
	 name  |  Beach House
place_of_worship  |  Happy Science
	 brand:wikidata  |  Q1061176
	 religion  |  happy_science
	 amenity  |  place_of_worship
	 brand  |  Happy Science
	 source  |  Mapillary
	 name  |  Happy Science
bar  |  Old Mates Place
	 amenity  |  bar
	 name  |  Old Mates Place
bar  |  Papa Gedes Cocktail Bar
	 amenity  |  bar
	 name  |  Papa Gedes Cocktail Bar
fast_food  |  Valentine Pizza
	 cuisine  |  pizza
	 website  |  https://valentinepizza.com.au/
	 amenity  |  fast_food
	 name  |  Valentine Pizza
cafe  |  Batch 20
	 layer  |  1
	 takeaway  |  yes
	 addr:city  |  Frenchs Forest
	 website  |  www.batch20.com.au
	 addr:street  |  Rodborough Road
	 level  |  2
	 wheelchair  |  yes
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 06:30-16:00
	 addr:housenumber  |  20
	 phone  |  +61 2 9975 1877
	 addr:postcode  |  2086
	 name  |  Batch 20
drinking_water  |  James Meehan Reserve Refill Station
	 operator  |  Northern Beaches Council
	 amenity  |  drinking_water
	 name  |  James Meehan Reserve Refill Station
cafe  |  Sea Bar Cafe
	 amenity  |  cafe
	 name  |  Sea Bar Cafe
restaurant  |  Ocean Sushi
	 cuisine  |  japanese
	 website  |  https://www.facebook.com/Ocean-Sushi-Deewhy-280525598658878/
	 addr:street  |  The Strand
	 amenity  |  restaurant
	 addr:housenumber  |  6
	 phone  |  +61 9972 0277
	 name  |  Ocean Sushi
fast_food  |  Wock Bar
	 amenity  |  fast_food
	 name  |  Wock Bar
cafe  |  ChillBAR
	 amenity  |  cafe
	 name  |  ChillBAR
bar  |  Sand bar
	 website  |  https://sandbardewhy.com.au/
	 amenity  |  bar
	 name  |  Sand bar
cafe  |  Buddha Bowl Cafe
	 addr:street  |  Gladstone Street
	 amenity  |  cafe
	 name  |  Buddha Bowl Cafe
restaurant  |  hithai
	 outdoor_seating  |  yes
	 amenity  |  restaurant
	 name  |  hithai
fast_food  |  Domino's
	 brand:wikipedia  |  en:Domino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 addr:street  |  Dawn Fraser Avenue
	 amenity  |  fast_food
	 brand  |  Domino's
	 name  |  Domino's
atm  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 operator:wikidata  |  Q285328
	 operator:wikipedia  |  en:Commonwealth Bank
	 check_date  |  2021-02-03
	 operator  |  Commonwealth Bank
	 amenity  |  atm
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
restaurant  |  Piccolo Roma
	 amenity  |  restaurant
	 name  |  Piccolo Roma
cafe  |  Urban Cafe and Takeaway
	 amenity  |  cafe
	 name  |  Urban Cafe and Takeaway
restaurant  |  Chaco Bar
	 addr:street  |  Crown Street
	 amenity  |  restaurant
	 addr:housenumber  |  238
	 name  |  Chaco Bar
cafe  |  Birdwood
	 amenity  |  cafe
	 name  |  Birdwood
fast_food  |  Waitara Kitchen Chinese Takeaway
	 amenity  |  fast_food
	 opening_hours  |  Mo-Sa 10:30-21:00
	 name  |  Waitara Kitchen Chinese Takeaway
dentist  |  Gentle Care Dentistry
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Gentle Care Dentistry
cafe  |  Team Coffee
	 outdoor_seating  |  yes
	 amenity  |  cafe
	 name  |  Team Coffee
cafe  |  Khamsa
	 cuisine  |  palestinian
	 diet:vegan  |  yes
	 outdoor_seating  |  yes
	 addr:street  |  King Street
	 amenity  |  cafe
	 addr:housenumber  |  612-622
	 name  |  Khamsa
restaurant  |  Hearth & Soul
	 amenity  |  restaurant
	 name  |  Hearth & Soul
dentist  |  Sydney Park Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Sydney Park Dental
kindergarten  |  FROEBEL Alexandria Early Learning Centre
	 addr:unit  |  7105
	 addr:street  |  Mitchell Road
	 amenity  |  kindergarten
	 addr:housenumber  |  177-219
	 name  |  FROEBEL Alexandria Early Learning Centre
cafe  |  Ecospray Car Wash Cafe
	 cuisine  |  coffee_shop
	 operator  |  Ecospray Car Wash Cafe
	 addr:street  |  Warringah Road
	 amenity  |  cafe
	 name  |  Ecospray Car Wash Cafe
restaurant  |  La Piadina
	 cuisine  |  coffee_shop
	 outdoor_seating  |  yes
	 website  |  lapiadina.com.au
	 amenity  |  restaurant
	 phone  |  +61 (02) 9327 4816
	 name  |  La Piadina
cafe  |  Coogee Fine Foods
	 amenity  |  cafe
	 name  |  Coogee Fine Foods
pharmacy  |  Complete Care Pharmacy
	 addr:street  |  South Creek Road
	 amenity  |  pharmacy
	 name  |  Complete Care Pharmacy
cafe  |  Equinox Cafe
	 addr:street  |  Rodborough Road
	 amenity  |  cafe
	 opening_hours  |  Mo-Th 07:00-15:00; Fr 07:00-14:30
	 addr:housenumber  |  18
	 name  |  Equinox Cafe
cafe  |  EastPark Cafe
	 contact:facebook  |  https://www.facebook.com/Eastpark-Caf%C3%A9-814771445368192/
	 name  |  EastPark Cafe
	 addr:postcode  |  2144
	 addr:housenumber  |  22
	 opening_hours  |  Mo-Fr 05:00-15:00
	 phone  |  +61 2 9738 8838
	 addr:state  |  NSW
	 amenity  |  cafe
	 addr:street  |  Princes Road E
	 smoking  |  separated
	 addr:suburb  |  Auburn
	 internet_access  |  no
	 takeaway  |  yes
	 addr:unit  |  24
	 outdoor_seating  |  yes
cafe  |  The Food Depot
	 amenity  |  cafe
	 name  |  The Food Depot
cafe  |  Jones St Cafe
	 cuisine  |  coffee_shop
	 outdoor_seating  |  yes
	 drink:almond_milk  |  yes
	 addr:suburb  |  Ultimo
	 drink:soy_milk  |  yes
	 addr:street  |  Jones Street
	 drink:lactose_free_milk  |  yes
	 amenity  |  cafe
	 drink:macadamia_milk  |  yes
	 addr:state  |  NSW
	 opening_hours  |  Mo-Fr 07:00-15:30; Sa, Su 07:30-14:30
	 addr:postcode  |  2007
	 name  |  Jones St Cafe
fast_food  |  Kyo-to
	 amenity  |  fast_food
	 name  |  Kyo-to
restaurant  |  Xi'an Grill
	 cuisine  |  chinese;bbq
	 amenity  |  restaurant
	 name  |  Xi'an Grill
fast_food  |  Shanghai dumpling bar
	 amenity  |  fast_food
	 name  |  Shanghai dumpling bar
restaurant  |  Korean BBQ Yang San Park
	 cuisine  |  korean;BBQ
	 check_date  |  2022-07-25
	 level  |  0
	 amenity  |  restaurant
	 name  |  Korean BBQ Yang San Park
internet_cafe  |  FBI Gaming
	 check_date  |  2022-07-25
	 level  |  0
	 amenity  |  internet_cafe
	 name  |  FBI Gaming
fast_food  |  Hong Kong Diner
	 amenity  |  fast_food
	 name  |  Hong Kong Diner
fast_food  |  Koa Kitchen
	 amenity  |  fast_food
	 name  |  Koa Kitchen
fast_food  |  Green Dream
	 cuisine  |  salad
	 amenity  |  fast_food
	 name  |  Green Dream
restaurant  |  Parida Bondai
	 amenity  |  restaurant
	 name  |  Parida Bondai
ice_cream  |  Anita
	 amenity  |  ice_cream
	 name  |  Anita
doctors  |  Dee Why General Practice
	 addr:street  |  Pacific Parade
	 amenity  |  doctors
	 addr:housenumber  |  834
	 phone  |  +61 2 89783900
	 addr:postcode  |  2099
	 name  |  Dee Why General Practice
restaurant  |  #eatfur
	 indoor_seating  |  yes
	 outdoor_seating  |  yes
	 level  |  1
	 wheelchair  |  yes
	 amenity  |  restaurant
	 opening_hours  |  Mo-Su 11:00-21:00
	 name  |  #eatfur
doctors  |  Royal Randwick Medical Centre
	 healthcare  |  doctor
	 amenity  |  doctors
	 opening_hours  |  Mo 08:00-17:00, 09:00-18:00; Tu 08:00-19:30; We-Fr 08:00-17:00; Sa, Su 08:00-14:00
	 name  |  Royal Randwick Medical Centre
library  |  Randwick Library
	 level  |  1
	 wikidata  |  Q84629103
	 amenity  |  library
	 opening_hours  |  Mo-We, Fr 09:30-18:00, 09:00-18:00; Th 09:30-19:00; Sa 09:30-16:00; Su 12:00-16:00
	 name  |  Randwick Library
cafe  |  The Coffee Club
	 brand:wikipedia  |  en:The Coffee Club
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q7726599
	 level  |  1
	 amenity  |  cafe
	 brand  |  The Coffee Club
	 name  |  The Coffee Club
post_office  |  Australia Post
	 brand:wikipedia  |  en:Australia Post
	 brand:wikidata  |  Q1142936
	 operator:wikipedia  |  en:Australia Post
	 operator:wikidata  |  Q1142936
	 operator  |  Australia Post
	 level  |  1
	 amenity  |  post_office
	 brand  |  Australia Post
	 name  |  Australia Post
fast_food  |  Domino's
	 brand:wikipedia  |  en:Domino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 addr:street  |  Randle Street
	 amenity  |  fast_food
	 opening_hours  |  Mo-Th 11:00-00:00; Fr, Sa 11:00-01:00; Su 11:00-23:00
	 brand  |  Domino's
	 addr:housenumber  |  17
	 name  |  Domino's
pharmacy  |  Amcal Express
	 level  |  -2
	 amenity  |  pharmacy
	 name  |  Amcal Express
post_office  |  Sydney South Post Shop
	 addr:flats  |  22
	 brand:wikipedia  |  en:Australia Post
	 brand:wikidata  |  Q1142936
	 addr:city  |  Sydney
	 addr:street  |  Elizabeth Street
	 addr:state  |  NSW
	 amenity  |  post_office
	 brand  |  Australia Post
	 addr:housenumber  |  201
	 addr:postcode  |  2000
	 name  |  Sydney South Post Shop
bar  |  Eternity Bar & Grill
	 amenity  |  bar
	 phone  |  +61 459 325 482
	 name  |  Eternity Bar & Grill
restaurant  |  Old Town
	 amenity  |  restaurant
	 name  |  Old Town
restaurant  |  Two Sticks
	 amenity  |  restaurant
	 name  |  Two Sticks
cafe  |  Wild Sage
	 amenity  |  cafe
	 name  |  Wild Sage
pharmacy  |  Barangaroo Pharmacy
	 amenity  |  pharmacy
	 name  |  Barangaroo Pharmacy
bar  |  Corso Brio
	 amenity  |  bar
	 opening_hours  |  Mo-Sa 07:00-23:00; Sa 08:00-12:00
	 name  |  Corso Brio
cafe  |  Joe Black X
	 amenity  |  cafe
	 name  |  Joe Black X
boat_rental  |  Jamieson Park Paddle
	 standup_paddleboard_rental  |  yes
	 kayak_rental  |  yes
	 website  |  http://www.jppkids.com.au/
	 service:bicycle:rental  |  yes
	 amenity  |  boat_rental
	 opening_hours  |  Sa-Su 08:00-16:00
	 phone  |  +61 2 9972 9612
	 name  |  Jamieson Park Paddle
bar  |  Surly's American Tavern
	 website  |  https://www.surlys.com.au/
	 addr:street  |  Campbell Street
	 lgbtq  |  primary
	 amenity  |  bar
	 addr:housenumber  |  182
	 name  |  Surly's American Tavern
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 level  |  -2
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
cafe  |  Batch
	 outdoor_seating:comfort  |  chair
	 indoor_seating  |  yes
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 06:00-16:30
	 indoor_seating:comfort  |  stool
	 name  |  Batch
restaurant  |  Green Olive Cafe Restaurant
	 toilets:wheelchair  |  yes
	 contact:facebook  |  https://m.facebook.com/pages/The-Green-Olive-Restaurant/393441190671519
	 outdoor_seating  |  yes
	 addr:suburb  |  Little Bay
	 addr:street  |  Pine Avenue
	 wheelchair  |  yes
	 amenity  |  restaurant
