====================
restaurant  |  Under Renovation (used to be Bookworm)
	 name:en  |  Punk Rock Noodle
	 name  |  Punk Rock Noodle
bar  |  Temple Bar
	 amenity  |  bar
	 name:en  |  Temple Bar
cafe  |  budo cafe
	 cuisine  |  french
	 internet_access  |  wlan
	 amenity  |  cafe
	 name  |  budo cafe
restaurant  |  Bunny Drop
	 cuisine  |  american
	 amenity  |  restaurant
	 name:en  |  Bunny Drop
	 name  |  Bunny Drop
cafe  |  漫咖啡
	 amenity  |  cafe
	 name:zh  |  漫咖啡
	 name:en  |  Maan Coffee
	 name  |  漫咖啡
restaurant  |  Awesome chinese pancake
	 amenity  |  restaurant
	 name:en  |  Awesome chinese pancake
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 brand:en  |  McDonald's
	 name:de  |  McDonald's
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
restaurant  |  Via Roma
	 cuisine  |  italian
	 amenity  |  restaurant
	 name:en  |  Via Roma
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
bank  |  中信银行
	 branch  |  东八里庄
	 brand:wikipedia  |  en:China CITIC Bank
	 brand:wikidata  |  Q38960
	 brand:en  |  China CITIC Bank
	 amenity  |  bank
	 name:en  |  China CITIC Bank
	 brand  |  中信银行
	 name  |  中信银行
restaurant  |  聚点串吧（东直门店）
	 amenity  |  restaurant
	 name:en  |  Ju Dian BBQ
	 name  |  聚点串吧（东直门店）
bar  |  groovt Schiller's
	 amenity  |  bar
	 name:en  |  groovy Schiller's
	 name  |  groovt Schiller's
restaurant  |  海底捞火锅
	 brand:wikipedia  |  zh:海底捞
	 cuisine  |  chinese;hotpot
	 brand:wikidata  |  Q5638920
	 brand:en  |  Hai Di Lao Hot Pot
	 amenity  |  restaurant
	 name:zh-Hant  |  海底撈火鍋
	 name:zh-Hans  |  海底捞火锅
	 name:zh  |  海底捞火锅
	 name:en  |  Hai Di Lao Hot Pot
	 brand  |  海底捞火锅
	 name  |  海底捞火锅
restaurant  |  东北囤东北菜
	 amenity  |  restaurant
	 name  |  东北囤东北菜
police  |  朝阳公安分局太阳宫派出所
	 amenity  |  police
	 name  |  朝阳公安分局太阳宫派出所
restaurant  |  Wiggly Jiggly's Cafe&Bar & Food
	 opening_hours  |  Mo-Su 09:00-22:00
	 amenity  |  restaurant
	 addr:street  |  南锣鼓巷
	 name:en  |  Wiggly Jiggly's Cafe&Bar & Food
pharmacy  |  桃香源饰品店
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 shop  |  yes
	 name  |  桃香源饰品店
cafe  |  CoCo都可
	 brand:zh  |  CoCo都可
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q65084369
	 brand:en  |  CoCo Fresh Tea & Juice
	 amenity  |  cafe
	 name:zh  |  CoCo都可
	 name:en  |  CoCo Fresh Tea & Juice
	 brand  |  CoCo都可
	 shop  |  beverages
	 name  |  CoCo都可
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 outdoor_seating  |  yes
	 brand:en  |  Starbucks
	 opening_hours  |  Mo-Su 08:00-22:00
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
fast_food  |  汉堡王
	 brand:zh  |  汉堡王
	 brand:wikipedia  |  zh:漢堡王
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:en  |  Burger King
	 opening_hours  |  24/7
	 amenity  |  fast_food
	 name:zh  |  汉堡王
	 name:en  |  Burger King
	 brand  |  汉堡王
	 name  |  汉堡王
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 outdoor_seating  |  no
	 brand:en  |  Starbucks
	 opening_hours  |  Mo-Fr 07:30-22:00; Sa-Su 08:00-22:00
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
fast_food  |  麦当劳
	 takeaway  |  yes
	 name  |  麦当劳
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 opening_hours  |  24/7
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:en  |  McDonald's
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
restaurant  |  主食厨房
	 amenity  |  restaurant
	 name  |  主食厨房
cafe  |  soloist coffee co
	 amenity  |  cafe
	 name  |  soloist coffee co
bar  |  Ron Mexico
	 cuisine  |  mexican
	 internet_access  |  wlan
	 amenity  |  bar
	 name:en  |  Ron Mexico
fast_food  |  庆丰包子铺
	 level  |  1
	 brand:zh  |  庆丰包子铺
	 brand:wikipedia  |  zh:庆丰包子铺
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q24841010
	 brand:en  |  Qingfeng Steamed Dumpling Shop
	 amenity  |  fast_food
	 name:zh  |  庆丰包子铺
	 name:en  |  Qingfeng Steamed Dumpling Shop
	 brand  |  庆丰包子铺
	 name  |  庆丰包子铺
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 level  |  1
	 brand:wikipedia  |  ja:吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:wikidata  |  Q776272
	 amenity  |  fast_food
	 brand:en  |  Yoshinoya
	 name:ja  |  吉野家
	 addr:street  |  和义东里
	 name:en  |  Yoshinoya
	 brand  |  吉野家
	 name  |  吉野家
cafe  |  Gong cha ice tea shop
	 amenity  |  cafe
	 name:en  |  Gong cha ice tea shop
fast_food  |  KFC
	 brand:zh  |  肯德基
	 brand  |  KFC
	 amenity  |  fast_food
	 name:en  |  KFC
restaurant  |  老门框门钉肉饼
	 amenity  |  restaurant
	 name  |  老门框门钉肉饼
fast_food  |  庆丰包子铺
	 brand:zh  |  庆丰包子铺
	 brand:wikipedia  |  zh:庆丰包子铺
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q24841010
	 brand:en  |  Qingfeng Steamed Dumpling Shop
	 amenity  |  fast_food
	 name:zh  |  庆丰包子铺
	 name:en  |  Qingfeng Steamed Dumpling Shop
	 brand  |  庆丰包子铺
	 name  |  庆丰包子铺
restaurant  |  德胜门南卤煮小肠
	 amenity  |  restaurant
	 name  |  德胜门南卤煮小肠
restaurant  |  VUE Hotel Hou Hai
	 amenity  |  restaurant
	 name:en  |  VUE Hotel Hou Hai
restaurant  |  Huadan resturant
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:en  |  Huadan resturant
restaurant  |  学生食堂
	 fast_food  |  cafeteria
	 amenity  |  restaurant
	 name  |  学生食堂
library  |  图书馆
	 amenity  |  library
	 name  |  图书馆
restaurant  |  风味餐厅
	 amenity  |  restaurant
	 name  |  风味餐厅
restaurant  |  Yi Long Zhai 伊隆斋
	 cuisine  |  chinese
	 opening_hours  |  Mo-Su 11:00-00:00
	 addr:street  |  帽儿胡同
	 amenity  |  restaurant
	 name  |  Yi Long Zhai 伊隆斋
townhall  |  八百人大教室
	 amenity  |  townhall
	 name:zh-Hant  |  八百人大教室
	 name:zh-Hans  |  八百人大教室
	 name:zh  |  八百人大教室
	 name  |  八百人大教室
restaurant  |  北区食堂
	 amenity  |  restaurant
	 name:zh-Hant  |  北區食堂
	 name:zh-Hans  |  北区食堂
	 name:zh  |  北区食堂
	 name  |  北区食堂
restaurant  |  集天餐厅
	 cuisine  |  asian
	 amenity  |  restaurant
	 name:zh-Hant  |  集天餐廳
	 name:zh-Hans  |  集天餐厅
	 name:zh  |  集天餐厅
	 name  |  集天餐厅
police  |  校卫队
	 amenity  |  police
	 name:zh-Hant  |  校衛隊
	 name:zh-Hans  |  校卫队
	 name:zh  |  校卫队
	 name  |  校卫队
marketplace  |  便民市场
	 amenity  |  marketplace
	 name:zh-Hant  |  便民市場
	 name:zh-Hans  |  便民市场
	 name:zh  |  便民市场
	 name  |  便民市场
atm  |  中国银行
	 name  |  中国银行
	 brand  |  中国银行
	 name:en  |  Bank of China
	 name:zh  |  中国银行
	 operator  |  中国银行
	 name:zh-Hans  |  中国银行
	 name:zh-Hant  |  中國銀行
	 amenity  |  atm
	 brand:en  |  Bank of China
	 operator:wikipedia  |  en:Bank of China
	 operator:wikidata  |  Q790068
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  en:Bank of China
	 brand:zh  |  中国银行
restaurant  |  北区食堂
	 amenity  |  restaurant
	 name:zh-Hant  |  北區食堂
	 name:zh-Hans  |  北区食堂
	 name:zh  |  北区食堂
	 name  |  北区食堂
restaurant  |  Jingfuju Peking Duck
	 cuisine  |  chinese
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:en  |  Jingfuju Peking Duck
college  |  CEPRI China Electric Power Research Institute (State Grid)
	 addr:postcode  |  100193
	 operator  |  SGCC State Grid Corporation of China
	 amenity  |  college
	 website  |  http://www.epri.sgcc.com.cn
	 addr:street  |  小营东路
	 name:en  |  CEPRI China Electric Power Research Institute (State Grid)
bar  |  Beer Garden + Food
	 amenity  |  bar
	 name:en  |  Beer Garden + Food
restaurant  |  金街小巷餐馆
	 cuisine  |  chinese
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:en  |  Jinjie Xiaoxiang
	 name  |  金街小巷餐馆
bank  |  Construction Bank
	 amenity  |  bank
	 addr:street  |  后屯路
	 name:en  |  Construction Bank
cafe  |  Meow caffe
	 internet_access  |  wlan
	 amenity  |  cafe
	 name:ru  |  Кафе с кошками
	 name:en  |  Meow caffe
cafe  |  冰角咖啡店
	 cuisine  |  ice_cream
	 amenity  |  cafe
	 name:zh-Hant  |  冰角咖啡店
	 name:zh-Hans  |  冰角咖啡店
	 name:zh  |  冰角咖啡店
	 name:ru  |  Кафе-мороженое
	 name:en  |  Bingjiao
	 name:zh_pinyin  |  Bīngjiǎo kāfēidiàn
	 name  |  冰角咖啡店
bank  |  恒丰银行
	 amenity  |  bank
	 name:zh  |  恒丰银行
	 name  |  恒丰银行
restaurant  |  Bottega
	 amenity  |  restaurant
	 name  |  Bottega
public_bath  |  学活浴室
	 amenity  |  public_bath
	 name:zh-Hant  |  學活浴室
	 name:zh-Hans  |  学活浴室
	 name:zh  |  学活浴室
	 name  |  学活浴室
bank  |  中国邮政储蓄银行
	 brand:zh  |  中国邮政储蓄银行
	 brand:wikipedia  |  en:Postal Savings Bank of China
	 brand:wikidata  |  Q986744
	 brand:en  |  Postal Savings Bank of China
	 amenity  |  bank
	 name:zh  |  中国邮政储蓄银行
	 name:en  |  Postal Savings Bank of China
	 atm  |  yes
	 brand  |  中国邮政储蓄银行
	 name  |  中国邮政储蓄银行
cafe  |  Alley cafe
	 opening_hours  |  Mo-Su 08:00-20:00
	 addr:housenumber  |  61
	 amenity  |  cafe
	 addr:street  |  沙滩后街
	 name:en  |  Alley cafe
restaurant  |  Great Leap brewing
	 amenity  |  restaurant
	 name  |  Great Leap brewing
shelter  |  五环亭
	 amenity  |  shelter
	 name  |  五环亭
cafe  |  C5Cafe
	 amenity  |  cafe
	 name  |  C5Cafe
cafe  |  Soloist Coffee
	 amenity  |  cafe
	 name:en  |  Soloist Coffee
cafe  |  Barista Coffee
	 amenity  |  cafe
	 name:en  |  Barista Coffee
cafe  |  East Shore Live Jazz Club
	 addr:city  |  Beijing
	 wheelchair  |  limited
	 amenity  |  cafe
	 addr:street  |  Qianhai Nanyan
	 name:en  |  East Shore Live Jazz Club
	 addr:postcode  |  100009
	 addr:housenumber  |  甲2
	 name  |  East Shore Live Jazz Club
cafe  |  Berrybeans
	 amenity  |  cafe
	 name:en  |  Berrybeans
cafe  |  Soloist Coffee
	 amenity  |  cafe
	 name:en  |  Soloist Coffee
restaurant  |  The Veggie Table
	 diet:vegan  |  yes
	 diet:vegetarian  |  yes
	 amenity  |  restaurant
	 name:en  |  The Veggie Table
	 name  |  The Veggie Table
college  |  天文学系
	 amenity  |  college
	 name:zh-Hant  |  天文學系
	 name:zh-Hans  |  天文学系
	 name:zh  |  天文学系
	 name  |  天文学系
college  |  物理学系
	 amenity  |  college
	 name:zh-Hant  |  物理學系
	 name:zh-Hans  |  物理学系
	 name:zh  |  物理学系
	 name  |  物理学系
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 official_name  |  Starbucks Coffee
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
cafe  |  上岛咖啡
	 opening_hours  |  24/7
	 amenity  |  cafe
	 name:en  |  UBC Coffee
	 name  |  上岛咖啡
cafe  |  Starbucks
	 amenity  |  cafe
	 name:en  |  Starbucks
charging_station  |  Tesla Supercharger Beijing
	 surface  |  asphalt
	 short_name  |  Tesla
	 operator:wikipedia  |  en:Tesla, Inc.
	 operator:wikidata  |  Q478214
	 operator  |  Tesla, Inc.
	 brand:wikipedia  |  en:Tesla Supercharger
	 brand:wikidata  |  Q17089620
	 amenity  |  charging_station
	 brand  |  Tesla Supercharger
	 name  |  Tesla Supercharger Beijing
fast_food  |  麦当劳
	 wheelchair  |  yes
	 name  |  麦当劳
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:en  |  McDonald's
	 cuisine  |  burger
	 takeaway  |  yes
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
cafe  |  星巴克
	 wheelchair  |  yes
	 name  |  星巴克
	 brand  |  星巴克
	 name:en  |  Starbucks
	 name:zh  |  星巴克
	 amenity  |  cafe
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 takeaway  |  yes
	 official_name  |  Starbucks Coffee
	 brand:en  |  Starbucks
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  zh:星巴克
	 brand:zh  |  星巴克
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 wheelchair  |  yes
	 amenity  |  bank
	 operator  |  ICBC
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 atm  |  yes
	 brand  |  中国工商银行
	 name  |  中国工商银行
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
cafe  |  Funjia Hotung
	 internet_access  |  wlan
	 amenity  |  cafe
	 name:en  |  Funjia Hotung
restaurant  |  四季民福烤鸭店
	 amenity  |  restaurant
	 name  |  四季民福烤鸭店
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
cafe  |  星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:zh  |  星巴克
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
cafe  |  Café de Sofa
	 phone  |  62032905
	 opening_hours  |  Mo-Su 11:00-22:00
	 amenity  |  cafe
	 website  |  https://www.openrice.com.cn/zh/beijing/r-cafe-de-sofa-%E4%BB%80%E5%89%8E%E6%B5%B7-%E8%A5%BF%E5%BC%8F-r558505
	 name:en  |  Café de Sofa
pharmacy  |  Super farm
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:he  |  סופר פארם
	 name:en  |  Super farm
bar  |  Craft Beer
	 addr:housenumber  |  34
	 amenity  |  bar
	 addr:street  |  南三里屯路
	 name:en  |  Craft Beer
fast_food  |  麦当劳
	 payment:card  |  yes
	 payment:unionpay  |  yes
	 payment:visa  |  yes
	 payment:cash  |  yes
	 payment:alipay  |  yes
	 phone  |  +86 010 84817930
	 capacity  |  50
	 name  |  麦当劳
	 brand  |  McDonald's
	 payment:wechat  |  yes
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 amenity  |  fast_food
	 payment:mastercard  |  yes
	 drive_through  |  no
	 opening_hours  |  24/7
	 brand:en  |  McDonald's
	 cuisine  |  burger
	 takeaway  |  yes
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
bank  |  江苏银行
	 brand:zh  |  江苏银行
	 brand:wikidata  |  Q11135108
	 brand:en  |  Bank of Jiangsu
	 amenity  |  bank
	 name:zh  |  江苏银行
	 name:en  |  Bank of Jiangsu
	 brand  |  江苏银行
	 name  |  江苏银行
bank  |  招商银行
	 brand:zh  |  招商银行
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
restaurant  |  The Kro‘s Nest
	 phone  |  010 87280888
	 cuisine  |  pizza
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:de  |  The Kro‘s Nest
	 name:en  |  The Kro‘s Nest
restaurant  |  静莲斋
	 diet:vegan  |  yes
	 diet:vegetarian  |  only
	 amenity  |  restaurant
	 name:en  |  Jing Lian Zhai
	 happycow:id  |  18156
	 name  |  静莲斋
restaurant  |  餡老滿
	 cuisine  |  chinese
	 addr:street  |  旧鼓楼大街
	 amenity  |  restaurant
	 name  |  餡老滿
restaurant  |  顺兴斋
	 amenity  |  restaurant
	 name:en  |  Shunxing Zhai Restaurant
	 name  |  顺兴斋
restaurant  |  Baijiachang
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:en  |  Baijiachang
community_centre  |  何各庄村民文化活动中心
	 amenity  |  community_centre
	 name  |  何各庄村民文化活动中心
restaurant  |  印度小处
	 cuisine  |  indian
	 amenity  |  restaurant
	 name:zh  |  印度小处
	 name:en  |  Indian Kitchen
	 name  |  印度小处
cafe  |  左转咖啡
	 amenity  |  cafe
	 name  |  左转咖啡
theatre  |  德云社
	 amenity  |  theatre
	 wikipedia  |  zh:德云社
	 wikidata  |  Q11071491
	 name:en  |  Deyunshe
	 name  |  德云社
fast_food  |  庆丰包子铺
	 brand:zh  |  庆丰包子铺
	 brand:wikipedia  |  zh:庆丰包子铺
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q24841010
	 brand:en  |  Qingfeng Steamed Dumpling Shop
	 amenity  |  fast_food
	 name:zh  |  庆丰包子铺
	 name:en  |  Qingfeng Steamed Dumpling Shop
	 brand  |  庆丰包子铺
	 name  |  庆丰包子铺
restaurant  |  虾吃虾涮
	 amenity  |  restaurant
	 name  |  虾吃虾涮
restaurant  |  护国寺小吃
	 amenity  |  restaurant
	 name  |  护国寺小吃
restaurant  |  中国兰州牛肉拉面
	 cuisine  |  ramen
	 amenity  |  restaurant
	 name:zh-Hant  |  中國蘭州牛肉拉麵
	 name:zh-Hans  |  中国兰州牛肉拉面
	 name:zh  |  中国兰州牛肉拉面
	 name  |  中国兰州牛肉拉面
restaurant  |  匆匆那年串串香
	 amenity  |  restaurant
	 name:zh-Hant  |  匆匆那年串串香
	 name:zh-Hans  |  匆匆那年串串香
	 name:zh  |  匆匆那年串串香
	 name  |  匆匆那年串串香
fast_food  |  虎头军煎饼
	 amenity  |  fast_food
	 name:zh-Hant  |  虎頭軍煎餅
	 name:zh-Hans  |  虎头军煎饼
	 name:zh  |  虎头军煎饼
	 name  |  虎头军煎饼
restaurant  |  管氏翅吧
	 amenity  |  restaurant
	 name:zh-Hant  |  管氏翅吧
	 name:zh-Hans  |  管氏翅吧
	 name:zh  |  管氏翅吧
	 name  |  管氏翅吧
restaurant  |  杨国福麻辣烫
	 brand:zh  |  杨国福麻辣烫
	 cuisine  |  chinese;hot_pot
	 brand:wikidata  |  Q108210209
	 brand:en  |  Yangguofu Spicy Hot Pot
	 amenity  |  restaurant
	 name:zh  |  杨国福麻辣烫
	 name:en  |  Yangguofu Spicy Hot Pot
	 brand  |  杨国福麻辣烫
	 name  |  杨国福麻辣烫
townhall  |  宣武区人民政府旧址
	 amenity  |  townhall
	 name  |  宣武区人民政府旧址
townhall  |  崇文区人民政府旧址
	 amenity  |  townhall
	 name  |  崇文区人民政府旧址
restaurant  |  Wagas
	 opening_hours  |  Mo-Su 08:00-22:00
	 internet_access  |  wlan
	 amenity  |  restaurant
	 website  |  http://www.wagas.com.cn
