====================
cafe  |  Cafe Coffee Day
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110037
	 source  |  OpenGovernmentData
	 name  |  DGD Kapashera
clinic  |  CGHS Dispensery, R K Puram
	 health_facility:type  |  dispensary
	 contact:phone  |  011-26183201
	 description  |  CGHS Center
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Q no 825, Opposite Police Station Sec 4 R K Puram
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110021
	 source  |  OpenGovernmentData
	 name  |  CGHS Dispensery, R K Puram
hospital  |  Vardhman Mahavir Medical College (VMMC) & Safdarjung Hospital, New Delhi
	 contact:phone  |  011-26707282; 011-26265060
	 description  |  >500 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Ring Road, Safdarjung West, Safdarjung Campus, Ansari Nagar East, Opposite Aiims Hospital
	 addr:district  |  New Delhi
	 amenity  |  hospital
	 addr:postcode  |  110029
	 source  |  OpenGovernmentData
	 name  |  Vardhman Mahavir Medical College (VMMC) & Safdarjung Hospital, New Delhi
hospital  |  Prem Chiktsa Kendra
	 contact:phone  |  011-26195636
	 description  |  <100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Ring Road, Near Cghs Disprnsary, R.K.Puram, SECTOR-12
	 addr:district  |  New Delhi
	 amenity  |  hospital
	 addr:postcode  |  110022
	 source  |  OpenGovernmentData
	 name  |  Prem Chiktsa Kendra
clinic  |  CGHS Dispensary L Block Sarojini Nagar New Delhi India
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24670666
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Q.NO. L-168-172, Block L, Sarojini Nagar, Near Rbi Quarters Sarojini Nagar
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110023
	 source  |  OpenGovernmentData
	 name  |  CGHS Dispensary L Block Sarojini Nagar New Delhi India
clinic  |  DGD Dindarpur
	 health_facility:type  |  dispensary
	 contact:phone  |  25018177
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Radha Swami Satsang, Dindarpur
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110043
	 source  |  OpenGovernmentData
	 name  |  DGD Dindarpur
clinic  |  CGHS Wellness Centre Lodhi Road II
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24611442
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Qtr.no. 1, 3, 5, 9, Block 4, Lodhi Colony, Near Ndmc School
	 addr:district  |  South East
	 amenity  |  clinic
	 addr:postcode  |  110003
	 source  |  OpenGovernmentData
	 name  |  CGHS Wellness Centre Lodhi Road II
clinic  |  DGD Jeevan Park
	 health_facility:type  |  dispensary
	 contact:phone  |  011-25631169
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  D-2/132, PANKHA ROAD, Jeevan Park
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110059
	 source  |  OpenGovernmentData
	 name  |  DGD Jeevan Park
clinic  |  DGD Sec 2 Dwarka
	 health_facility:type  |  dispensary
	 contact:phone  |  25082913
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Bhaskaracharya College of Applied Sciences, Sec 2, Dwarka
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110075
	 source  |  OpenGovernmentData
	 name  |  DGD Sec 2 Dwarka
clinic  |  CGHS Wellness Centre Chankyapuri
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24673777
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  D-II/257,259, Vinay Marg, Chankyapuri, Yashwant Place
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110029
	 source  |  OpenGovernmentData
	 name  |  CGHS Wellness Centre Chankyapuri
clinic  |  MCD Baprolla
	 health_facility:type  |  dispensary
	 description  |  MCD Center
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Baprolla Vihar, Near Nangli vihar Extension
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110043
	 source  |  OpenGovernmentData
	 name  |  MCD Baprolla
clinic  |  DGD Choukhandi
	 health_facility:type  |  dispensary
	 contact:phone  |  28334276
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Resettlement Colony, Choukhandi, Near Gurudwara
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110018
	 source  |  OpenGovernmentData
	 name  |  DGD Choukhandi
clinic  |  Dharam Marg Dispensary Complex
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24121015
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  2nd Floor, Palika Health Complex, Dharam Marg, Chankyapuri
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110021
	 source  |  OpenGovernmentData
	 name  |  Dharam Marg Dispensary Complex
clinic  |  SPUHC Ranaji Enclave
	 health_facility:type  |  dispensary
	 contact:phone  |  25322585
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  H.No 13/14 Gali No.1 Ranaji Enclave, Near Nangli Dairy Bus Stand
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110043
	 source  |  OpenGovernmentData
	 name  |  SPUHC Ranaji Enclave
clinic  |  CGHS Dispensary South Avenue
	 health_facility:type  |  dispensary
	 contact:phone  |  011-23013490
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  153, Infront Mother Dairy, South Avenue
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110011
	 source  |  OpenGovernmentData
	 name  |  CGHS Dispensary South Avenue
clinic  |  ESI Mayapuri-II
	 health_facility:type  |  dispensary
	 contact:phone  |  011-28112417
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  D-22, Facility centre, Junk Market Mayapuri Phase-ii, Near Post Office
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110064
	 source  |  OpenGovernmentData
	 name  |  ESI Mayapuri-II
clinic  |  DGD Rajokari
	 health_facility:type  |  dispensary
	 contact:phone  |  011-25063937
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Near Tower & Community Centre, Rajokari
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110038
	 source  |  OpenGovernmentData
	 name  |  DGD Rajokari
clinic  |  ESI Dispensary Mayapuri Phase-I
	 health_facility:type  |  dispensary
	 contact:phone  |  011-28114516
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  B-309, Dda, Esi Dispy. Mp.1, Shopping Centre
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110064
	 source  |  OpenGovernmentData
	 name  |  ESI Dispensary Mayapuri Phase-I
clinic  |  DGD Nangloi
	 health_facility:type  |  dispensary
	 contact:phone  |  011-25474141
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  C-Block, Community Centre, Nangloi, J.J.Colony-ii
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110041
	 source  |  OpenGovernmentData
	 name  |  DGD Nangloi
clinic  |  Rural Community Health Care Centre
	 health_facility:type  |  dispensary
	 contact:phone  |  011-26782850
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  RZ-A-116, Road No. 4, Near Hotel Goodluck, Mahipalpur
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110076
	 source  |  OpenGovernmentData
	 name  |  Rural Community Health Care Centre
clinic  |  Babar Road Allopathic Dispensary
	 health_facility:type  |  dispensary
	 contact:phone  |  011-23739285
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  42, Ground Floor, Babar Road, Dispensary Complex
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110001
	 source  |  OpenGovernmentData
	 name  |  Babar Road Allopathic Dispensary
hospital  |  Kalawati Saran Children's Hospital
	 contact:phone  |  011 2334 4147
	 addr:state  |  Delhi
	 addr:full  |  C- 604, Connaught Circus, DIZ Area, Connaught Place, New Delhi
	 addr:district  |  New Delhi
	 amenity  |  hospital
	 addr:postcode  |  110001
	 source  |  OpenGovernmentData
	 name  |  Kalawati Saran Children's Hospital
clinic  |  DGD Chhawla
	 health_facility:type  |  dispensary
	 contact:phone  |  25316450
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Near Radha Krishan Mandir, Village Chhawla
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110071
	 source  |  OpenGovernmentData
	 name  |  DGD Chhawla
hospital  |  Sports Injury Centre, Safdarjung Hospital (Part of SJH), New Delhi
	 contact:phone  |  011-26181908
	 description  |  100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Sport Injury complex, Safdarjung Hospital, Safdarjung, Ansari Nagar West
	 addr:district  |  New Delhi
	 amenity  |  hospital
	 addr:postcode  |  110023
	 source  |  OpenGovernmentData
	 name  |  Sports Injury Centre, Safdarjung Hospital (Part of SJH), New Delhi
hospital  |  Maulana Azad Institute of Dental Sciences
	 contact:phone  |  1123239279
	 addr:state  |  Delhi
	 addr:full  |  Bahadur Shah Zafar Marg, New Delhi
	 addr:district  |  Central
	 name:etymology:wikidata  |  Q196617
	 amenity  |  hospital
	 addr:postcode  |  110002
	 source  |  OpenGovernmentData
	 name  |  Maulana Azad Institute of Dental Sciences
clinic  |  PUHC Qutub Vihar
	 health_facility:type  |  dispensary
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Samta Enclave, Qutub Vihar, Near Tarun Properties
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110071
	 source  |  OpenGovernmentData
	 name  |  PUHC Qutub Vihar
clinic  |  Kidwai Nagar Allopathic Dispensary
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24646094
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  H.No.10, East Kidwai Nagar, Market
	 addr:district  |  South East
	 amenity  |  clinic
	 addr:postcode  |  110023
	 source  |  OpenGovernmentData
	 name  |  Kidwai Nagar Allopathic Dispensary
hospital  |  Divya Prastha Hospital
	 contact:phone  |  2536 5960
	 description  |  <100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Divya Prastha Hospital, Opp.Bagh Wala School, Raj Nagar Part I, Main Road, Palam Colony
	 addr:district  |  South West
	 amenity  |  hospital
	 addr:postcode  |  110045
	 source  |  OpenGovernmentData
	 name  |  Divya Prastha Hospital
clinic  |  Netaji Nagar Allopathic Dispensary
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24673479
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Netaji Nagar, Netaji Nagar Market
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110023
	 source  |  OpenGovernmentData
	 name  |  Netaji Nagar Allopathic Dispensary
hospital  |  Attar Sain Jain Hospital
	 contact:phone  |  1127188342
	 description  |  Civil Hospital/General Hospital
	 addr:state  |  Delhi
	 addr:full  |  Lawrence Road, Industrial Area, Shakurpur
	 addr:district  |  North West
	 amenity  |  hospital
	 addr:postcode  |  110003
	 source  |  OpenGovernmentData
	 name  |  Attar Sain Jain Hospital
clinic  |  CGHS Sadh Nagar
	 health_facility:type  |  dispensary
	 contact:phone  |  25056509
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Mangla Puri, Sadh Nagar
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110045
	 source  |  OpenGovernmentData
	 name  |  CGHS Sadh Nagar
clinic  |  CGHS Dispensary Lodhi Road Aliganj
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24611538
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  CGHS Building, Near Lodhi Road,Cghs Ayurvedic Hospital
	 addr:district  |  South East
	 amenity  |  clinic
	 addr:postcode  |  110003
	 source  |  OpenGovernmentData
	 name  |  CGHS Dispensary Lodhi Road Aliganj
hospital  |  Charak Palika Hospital NDMC
	 contact:phone  |  011-24156218
	 description  |  100-500 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Main Road, North-West Moti-Bagh, Near Begumjadi Market
	 addr:district  |  New Delhi
	 amenity  |  hospital
	 addr:postcode  |  110021
	 source  |  OpenGovernmentData
	 name  |  Charak Palika Hospital NDMC
hospital  |  Kesar Nursing Home Dabri
	 contact:phone  |  28523683
	 description  |  <100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Street Number 12, Sagar Pur, Vashist Park Sagar Pur
	 addr:district  |  South West
	 amenity  |  hospital
	 addr:postcode  |  110046
	 source  |  OpenGovernmentData
	 name  |  Kesar Nursing Home Dabri
clinic  |  Bapudham Allopathic Dispensary
	 health_facility:type  |  dispensary
	 contact:phone  |  011-24101218
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Near Baratghar, Bapudham
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110021
	 source  |  OpenGovernmentData
	 name  |  Bapudham Allopathic Dispensary
clinic  |  DGD New Ranjeet Nagar
	 health_facility:type  |  dispensary
	 contact:phone  |  25705777
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Ranjeet Nagar, Patel Nagar
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110008
	 source  |  OpenGovernmentData
	 name  |  DGD New Ranjeet Nagar
clinic  |  ESI Najafgarh
	 health_facility:type  |  dispensary
	 contact:phone  |  25012143
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  ESI Dispensary House No. 1281-82, Najafgarh, Krishna Mandir Gali
	 addr:district  |  South West
	 amenity  |  clinic
	 addr:postcode  |  110043
	 source  |  OpenGovernmentData
	 name  |  ESI Najafgarh
clinic  |  CGHS Dispensary Pandara Road
	 health_facility:type  |  dispensary
	 contact:phone  |  011-23385040
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  D-II/365-367, Pandara Road
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110003
	 source  |  OpenGovernmentData
	 name  |  CGHS Dispensary Pandara Road
clinic  |  SPUHC Nilothi
	 health_facility:type  |  dispensary
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  H No-83, Nilothi Village
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110041
	 source  |  OpenGovernmentData
	 name  |  SPUHC Nilothi
clinic  |  DGD Delhi High Court
	 health_facility:type  |  dispensary
	 contact:phone  |  011-23070962
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  DELHI HIGH COURT CAMPUS, Sher Shah Road, Delhi High Court, Near India Gate
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110503
	 source  |  OpenGovernmentData
	 name  |  DGD Delhi High Court
clinic  |  DGD Bakkarwala
	 health_facility:type  |  dispensary
	 contact:phone  |  1128344111
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Resttlement Colony, Bakkarwala
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110041
	 source  |  OpenGovernmentData
	 name  |  DGD Bakkarwala
hospital  |  Shri Dada Dev Matri Avum Shishu Chikitsalaya
	 contact:phone  |  1125395536
	 addr:state  |  Delhi
	 addr:full  |  Dabri, New Delhi
	 addr:district  |  South West
	 amenity  |  hospital
	 addr:postcode  |  110045
	 source  |  OpenGovernmentData
	 name  |  Shri Dada Dev Matri Avum Shishu Chikitsalaya
clinic  |  DGD Prem Nagar
	 health_facility:type  |  dispensary
	 contact:phone  |  25875497
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  H.No. 2104, Gali No. 12, Prem Nagar, Behind Dms
	 addr:district  |  North West
	 amenity  |  clinic
	 addr:postcode  |  110008
	 source  |  OpenGovernmentData
	 name  |  DGD Prem Nagar
clinic  |  CGHS Dispensary North Avenue
	 health_facility:type  |  dispensary
	 contact:phone  |  011-23094420
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  31, North Avenue
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110004
	 source  |  OpenGovernmentData
	 name  |  CGHS Dispensary North Avenue
clinic  |  MCD Dispensary, Mundka
	 health_facility:type  |  dispensary
	 contact:phone  |  28345612
	 description  |  Maternity Home
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Village Mundka, Near Talab
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110041
	 source  |  OpenGovernmentData
	 name  |  MCD Dispensary, Mundka
clinic  |  MCD Nangloi
	 health_facility:type  |  dispensary
	 contact:phone  |  25941603
	 description  |  M&CW Center
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Opp. Naresh Park, Nangloi, Police Station
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110041
	 source  |  OpenGovernmentData
	 name  |  MCD Nangloi
clinic  |  DGD Mahipalpur
	 health_facility:type  |  dispensary
	 contact:phone  |  26783169
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  KH. No.524, Near Hanuman Mandir, Mahipalpur
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110037
	 source  |  OpenGovernmentData
	 name  |  DGD Mahipalpur
clinic  |  DGD Inderpuri
	 health_facility:type  |  dispensary
	 contact:phone  |  011-25835843
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Inderpuri, Near Mother Dairy
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110012
	 source  |  OpenGovernmentData
	 name  |  DGD Inderpuri
clinic  |  DGD Shahbad Mohammadpur
	 health_facility:type  |  dispensary
	 contact:phone  |  011-25654938
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Lamba Mohalla, Shahbad Mohd.Pur, Near Railway Station
	 addr:district  |  New Delhi
	 amenity  |  clinic
	 addr:postcode  |  110061
	 source  |  OpenGovernmentData
	 name  |  DGD Shahbad Mohammadpur
clinic  |  Dispensary Pusa
	 health_facility:type  |  dispensary
	 contact:phone  |  011-26183201
	 description  |  Dispensaries
	 healthcare  |  centre
	 addr:state  |  Delhi
	 addr:full  |  Vindhya Avenue, near Government Boys Senior Secondary School, Pusa
	 addr:district  |  West
	 amenity  |  clinic
	 addr:postcode  |  110012
	 source  |  OpenGovernmentData
	 name  |  Dispensary Pusa
clinic  |  DGD Raj Nagar II
	 health_facility:type  |  dispensary
	 contact:phone  |  25365499
	 description  |  Dispensaries
